tweet_id,match_id,timestamp,match_minute,team,text,event
639,R32-03,2026-06-29 01:13:01,73,Cameroon,watching Cameroon with the family,
640,R32-03,2026-06-29 01:13:36,73,Spain,watching Spain with the family,
641,R32-03,2026-06-29 01:14:47,74,Spain,watching Spain with the family,
642,R32-03,2026-06-29 01:14:07,74,Spain,Bruno Xhaka subbed on for Spain,
643,R32-03,2026-06-29 01:15:17,75,Cameroon,best team in the tournament Cameroon no doubt,
644,R32-03,2026-06-29 01:16:25,76,Cameroon,Takefusa Kubo subbed on for Cameroon,
645,R32-03,2026-06-29 01:16:03,76,Cameroon,halftime and Cameroon still level,
646,R32-03,2026-06-29 01:16:25,76,Cameroon,Cameroon lineup just dropped,
647,R32-03,2026-06-29 01:17:53,77,Spain,Spain are so disappointing,
648,R32-03,2026-06-29 01:18:47,78,Cameroon,anyone got a stream for Cameroon?,
649,R32-03,2026-06-29 01:18:12,78,Spain,terrible defending from Spain,
650,R32-03,2026-06-29 01:19:43,79,Cameroon,halftime and Cameroon still level,
651,R32-03,2026-06-29 01:19:34,79,Cameroon,Cameroon defense is rock solid,
652,R32-03,2026-06-29 01:19:39,79,Spain,Spain lineup just dropped,
653,R32-03,2026-06-29 01:20:21,80,Spain,halftime and Spain still level,
654,R32-03,2026-06-29 01:20:18,80,Spain,halftime and Spain still level,
655,R32-03,2026-06-29 01:21:12,81,Spain,"send Hirving Afif home, Spain deserved to lose",
656,R32-03,2026-06-29 01:21:32,81,Cameroon,best team in the tournament Cameroon no doubt,
657,R32-03,2026-06-29 01:21:32,81,Cameroon,halftime and Cameroon still level,
658,R32-03,2026-06-29 01:21:44,81,Spain,"Spain crashing out, embarrassing",
659,R32-03,2026-06-29 01:22:05,82,Cameroon,ref is robbing Cameroon smh,
660,R32-03,2026-06-29 01:22:57,82,Cameroon,anyone got a stream for Cameroon?,
661,R32-03,2026-06-29 01:23:06,83,Cameroon,Heung-min Son subbed on for Cameroon,
662,R32-03,2026-06-29 01:23:42,83,Cameroon,Cameroon looking unstoppable today,
663,R32-03,2026-06-29 01:23:13,83,Cameroon,worst performance by Cameroon in years,
664,R32-03,2026-06-29 01:24:11,84,Spain,watching Spain with the family,
665,R32-03,2026-06-29 01:24:18,84,Spain,What a goal by Spain!! unreal,
666,R32-03,2026-06-29 01:24:29,84,Cameroon,"Akram Davies is on another level, Cameroon fans happy",
667,R32-03,2026-06-29 01:25:46,85,Cameroon,Cameroon defense is rock solid,
668,R32-03,2026-06-29 01:25:05,85,Spain,"absolute scenes for Spain, deserved win",
669,R32-03,2026-06-29 01:25:30,85,Cameroon,watching Cameroon with the family,
670,R32-03,2026-06-29 01:26:52,86,Cameroon,"Kevin Ayew missed an open goal, Cameroon in trouble",
671,R32-03,2026-06-29 01:26:53,86,Cameroon,terrible defending from Cameroon,
672,R32-03,2026-06-29 01:26:25,86,Spain,watching Spain with the family,
673,R32-03,2026-06-29 01:26:57,86,Cameroon,terrible defending from Cameroon,
674,R32-03,2026-06-29 01:27:46,87,Cameroon,"Kylian Hakimi is on another level, Cameroon fans happy",
675,R32-03,2026-06-29 01:27:29,87,Cameroon,"send Victor Musiala home, Cameroon deserved to lose",
676,R32-03,2026-06-29 01:28:17,88,Cameroon,halftime and Cameroon still level,
677,R32-03,2026-06-29 01:28:06,88,Cameroon,terrible defending from Cameroon,
678,R32-03,2026-06-29 01:28:46,88,Cameroon,worst performance by Cameroon in years,
679,R32-03,2026-06-29 01:28:59,88,Cameroon,watching Cameroon with the family,
680,R32-03,2026-06-29 01:29:49,89,Cameroon,"Cameroon crashing out, embarrassing",
681,R32-03,2026-06-29 01:30:31,90,Cameroon,halftime and Cameroon still level,
682,R32-03,2026-06-29 01:30:02,90,Spain,"Spain vs the world, lets see",
683,R32-03,2026-06-29 01:30:12,90,Cameroon,"Cameroon crashing out, embarrassing",
684,R32-03,2026-06-29 01:30:26,90,Cameroon,What a goal by Cameroon!! unreal,
685,R32-03,2026-06-29 01:31:18,91,Spain,watching Spain with the family,
686,R32-03,2026-06-29 01:31:01,91,Cameroon,watching Cameroon with the family,
687,R32-03,2026-06-29 01:32:31,92,Spain,ref is robbing Spain smh,
688,R32-03,2026-06-29 01:32:09,92,Cameroon,anyone got a stream for Cameroon?,
689,R32-03,2026-06-29 01:33:38,93,Spain,ref is robbing Spain smh,
690,R32-03,2026-06-29 01:33:24,93,Cameroon,Cameroon defense is rock solid,
691,R32-03,2026-06-29 01:34:19,94,Cameroon,Pedri Kubo subbed on for Cameroon,
692,R32-03,2026-06-29 01:34:24,94,Spain,worst performance by Spain in years,
693,R32-03,2026-06-29 01:34:49,94,Spain,Spain are so disappointing,
